kaMdanu kANu(V19)+aMda_ANu_PAST+anu_a_3SM        
kaMdavaniMxale kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_INS+niMxale_nu_RIS
kaMdavanalligeV kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_DAT+nalligeV_nu_3SM
kaMdavanalligeVyA kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_DAT+nalligeVyA_nu_INTR
kaMdavanalligeVyU kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_DAT+nalligeVyU_nu_INCL
kaMdavanalligeVyo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_DAT+nalligeVyo_nu_DUB
kaMdavanalligeVyo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_DAT+nalligeVyo_nu_INDF
kaMdavanalligeVyo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_DAT+nalligeVyo_nu_PRES
kaMdavanalligeVye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_DAT+nalligeVye_nu_IMPH
kaMdavanalligeVye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_DAT+nalligeVye_nu_DECL
kaMdavanalligeVye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_DAT+nalligeVye_nu_RIS
kaMdavaniMxa  kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_ABL+niMxa_nu_3SM
kaMdavaniMxalA kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_ABL+niMxalA_nu_INTR
kaMdavaniMxalU kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_ABL+niMxalU_nu_INCL
kaMdavaniMxalo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_ABL+niMxalo_nu_DUB
kaMdavaniMxalo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_ABL+niMxalo_nu_INDF
kaMdavaniMxalo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_ABL+niMxalo_nu_PRES
kaMdavaniMxale kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_ABL+niMxale_nu_IMPH
kaMdavaniMxale kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_ABL+niMxale_nu_DECL
kaMdavaniMxale kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_ABL+niMxale_nu_RIS
kaMdavana kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_GEN+na_nu_3SM
kaMdavanalli kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_LOC+nalli_nu_3SM
kaMdavanalliyA kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_LOC+nalliyA_nu_INTR
kaMdavanalliyU kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_LOC+nalliyU_nu_INCL
kaMdavanalliyo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_LOC+nalliyo_nu_DUB
kaMdavanalliyo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_LOC+nalliyo_nu_INDF
kaMdavanalliyo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_LOC+nalliyo_nu_PRES
kaMdavanalliye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_LOC+nalliye_nu_IMPH
kaMdavanalliye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_LOC+nalliye_nu_DECL
kaMdavanalliye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_LOC+nalliye_nu_RIS
kaMdavanigoskara kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigoskara_nu_3SM
kaMdavanigoskaravA kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigoskaravA_nu_INTR
kaMdavanigoskaravU kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigoskaravU_nu_INCL
kaMdavanigoskaravo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigoskaravo_nu_DUB
kaMdavanigoskaravo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigoskaravo_nu_INDF
kaMdavanigoskaravo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigoskaravo_nu_PRES
kaMdavanigoskarave kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigoskarave_nu_IMPH
kaMdavanigoskarave kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigoskarave_nu_DECL
kaMdavanigoskarave kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigoskarave_nu_RIS
kaMdavanigoskara kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigoskara_nu_3SM
kaMdavanigoskaravA kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigoskaravA_nu_INTR
kaMdavanigoskaravU kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigoskaravU_nu_INCL
kaMdavanigoskaravo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigoskaravo_nu_DUB
kaMdavanigoskaravo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigoskaravo_nu_INDF
kaMdavanigoskaravo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigoskaravo_nu_PRES
kaMdavanigoskarave kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigoskarave_nu_IMPH
kaMdavanigoskarave kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigoskarave_nu_DECL
kaMdavanigoskarave kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigoskarave_nu_RIS
kaMdavanigAgi kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigAgi_nu_3SM
kaMdavanigAgiyA kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigAgiyA_nu_INTR
kaMdavanigAgiyU kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigAgiyU_nu_INCL
kaMdavanigAgiyo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigAgiyo_nu_DUB
kaMdavanigAgiyo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigAgiyo_nu_INDF
kaMdavanigAgiyo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigAgiyo_nu_PRES
kaMdavanigAgiye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigAgiye_nu_IMPH
kaMdavanigAgiye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigAgiye_nu_DECL
kaMdavanigAgiye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigAgiye_nu_RIS
kaMdavanigAgi kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigAgi_nu_3SM
kaMdavanigAgiyA kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigAgiyA_nu_INTR
kaMdavanigAgiyU kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigAgiyU_nu_INCL
kaMdavanigAgiyo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigAgiyo_nu_DUB
kaMdavanigAgiyo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigAgiyo_nu_INDF
kaMdavanigAgiyo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigAgiyo_nu_PRES
kaMdavanigAgiye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigAgiye_nu_IMPH
kaMdavanigAgiye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigAgiye_nu_DECL
kaMdavanigAgiye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigAgiye_nu_RIS
kaMdavanigosuga kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigosuga_nu_3SM
kaMdavanigosugavA kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigosugavA_nu_INTR
kaMdavanigosugavU kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigosugavU_nu_INCL
kaMdavanigosugavo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigosugavo_nu_DUB
kaMdavanigosugavo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigosugavo_nu_INDF
kaMdavanigosugavo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigosugavo_nu_PRES
kaMdavanigosugave kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigosugave_nu_IMPH
kaMdavanigosugave kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigosugave_nu_DECL
kaMdavanigosugave kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_BEN+nigosugave_nu_RIS
kaMdavanigosuga kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigosuga_nu_3SM
kaMdavanigosugavA kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigosugavA_nu_INTR
kaMdavanigosugavU kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigosugavU_nu_INCL
kaMdavanigosugavo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigosugavo_nu_DUB
kaMdavanigosugavo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigosugavo_nu_INDF
kaMdavanigosugavo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigosugavo_nu_PRES
kaMdavanigosugave kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigosugave_nu_IMPH
kaMdavanigosugave kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigosugave_nu_DECL
kaMdavanigosugave kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_PUR+nigosugave_nu_RIS
kaMdavanigiMwa kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_COMP+nigiMwa_nu_3SM
kaMdavanigiMwalA kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_COMP+nigiMwalA_nu_INTR
kaMdavanigiMwalU kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_COMP+nigiMwalU_nu_INCL
kaMdavanigiMwalo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_COMP+nigiMwalo_nu_DUB
kaMdavanigiMwalo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_COMP+nigiMwalo_nu_INDF
kaMdavanigiMwalo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_COMP+nigiMwalo_nu_PRES
kaMdavanigiMwale kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_COMP+nigiMwale_nu_IMPH
kaMdavanigiMwale kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_COMP+nigiMwale_nu_DECL
kaMdavanigiMwale kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_COMP+nigiMwale_nu_RIS
kaMdavanaxeV kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SIM+naxeV_nu_3SM
kaMdavanaxeVyA kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SIM+naxeVyA_nu_INTR
kaMdavanaxeVyU kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SIM+naxeVyU_nu_DUB
kaMdavanaxeVyo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SIM+naxeVyo_nu_INDF
kaMdavanaxeVyo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SIM+naxeVyo_nu_PRES
kaMdavanaxeVye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SIM+naxeVye_nu_IMPH
kaMdavanaxeVye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SIM+naxeVye_nu_DECL
kaMdavanaxeVye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SIM+naxeVye_nu_RIS
kaMdavanoVdaneV kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SOC+noVdaneV_nu_3SM
kaMdavanoVdaneVyA kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SOC+noVdaneVyA_nu_INTR
kaMdavanoVdaneVyU kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SOC+noVdaneVyU_nu_INCL
kaMdavanoVdaneVyo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SOC+noVdaneVyo_nu_DUB
kaMdavanoVdaneVyo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SOC+noVdaneVyo_nu_INDF
kaMdavanoVdaneVyo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SOC+noVdaneVyo_nu_PRES
kaMdavanoVdaneVye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SOC+noVdaneVye_nu_IMPH
kaMdavanoVdaneVye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SOC+noVdaneVye_nu_DECL
kaMdavanoVdaneVye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SOC+noVdaneVye_nu_RIS
kaMdavanoVMxigeV kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SOC+noVMxigeV_nu_3SM
kaMdavanoVMxigeVyA kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SOC+noVMxigeVyA_nu_INTR
kaMdavanoVMxigeVyU kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SOC+noVMxigeVyU_nu_INCL
kaMdavanoVMxigeVyo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SOC+noVMxigeVyo_nu_DUB
kaMdavanoVMxigeVyo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SOC+noVMxigeVyo_nu_INDF
kaMdavanoVMxigeVyo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SOC+noVMxigeVyo_nu_PRES
kaMdavanoVMxigeVye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SOC+noVMxigeVye_nu_IMPH
kaMdavanoVMxigeVye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SOC+noVMxigeVye_nu_DECL
kaMdavanoVMxigeVye kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_SOC+noVMxigeVye_nu_RIS
kaMdavalYannu kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_ACC+lYannu_lYu_3SF
kaMdavalYannA kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_ACC+lYannA_lYu_INTR
kaMdavalYannU kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_ACC+lYannU_lYu_INCL
kaMdavalYanno kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_ACC+lYanno_lYu_DUB
kaMdavalYanno kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_ACC+lYanno_lYu_INDF
kaMdavalYanno kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_ACC+lYanno_lYu_PRES
kaMdavalYanne kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_ACC+lYanne_lYu_IMPH
kaMdavalYanne kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_ACC+lYanne_lYu_DECL
kaMdavalYanne kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_ACC+lYanne_lYu_RIS
kaMdavalYiMxa kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_INS+lYiMxa_lYu_3SF
kaMdavalYiMxalA kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_INS+lYiMxalA_lYu_INTR
kaMdavalYiMxalU kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_INS+lYiMxalU_lYu_INCL
kaMdavalYiMxalo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_INS+lYiMxalo_lYu_DUB
kaMdavalYiMxalo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_INS+lYiMxalo_lYu_INDF
kaMdavalYiMxalo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_INS+lYiMxalo_lYu_PRES
kaMdavalYiMxale kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_INS+lYiMxale_lYu_IMPH
kaMdavalYiMxale kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_INS+lYiMxale_lYu_DECL
kaMdavalYiMxale kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_INS+lYiMxale_lYu_RIS
kaMdavalYigeV kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_DAT+lYigeV_lYu_3SF
kaMdavalYigeVyA kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_DAT+lYigeVyA_lYu_INTR
kaMdavalYigeVyU kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_DAT+lYigeVyU_lYu_INCL
kaMdavalYigeVyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_DAT+lYigeVyo_lYu_DUB
kaMdavalYigeVyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_DAT+lYigeVyo_lYu_INDF
kaMdavalYigeVyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_DAT+lYigeVyo_lYu_PRES
kaMdavalYigeVye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_DAT+lYigeVye_lYu_IMPH
kaMdavalYigeVye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_DAT+lYigeVye_lYu_DECL
kaMdavalYigeVye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_DAT+lYigeVye_lYu_RIS
kaMdavalYiMxa  kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_ABL+lYiMxa_lYu_3SF
kaMdavalYiMxalA kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_ABL+lYiMxalA_lYu_INTR
kaMdavalYiMxalU kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_ABL+lYiMxalU_lYu_INCL
kaMdavalYiMxalo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_ABL+lYiMxalo_lYu_DUB
kaMdavalYiMxalo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_ABL+lYiMxalo_lYu_INDF
kaMdavalYiMxalo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_ABL+lYiMxalo_lYu_PRES
kaMdavalYiMxale kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_ABL+lYiMxale_lYu_IMPH
kaMdavalYiMxale kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_ABL+lYiMxale_lYu_DECL
kaMdavalYiMxale kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_ABL+lYiMxale_lYu_RIS
kaMdavalYa kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_GEN+lYa_lYu_3SF
kaMdavalYalli kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_LOC+lYalli_lYu_3SF
kaMdavalYalliyA kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_LOC+lYalliyA_lYu_INTR
kaMdavalYalliyU kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_LOC+lYalliyU_lYu_INCL
kaMdavalYalliyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_LOC+lYalliyo_lYu_DUB
kaMdavalYalliyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_LOC+lYalliyo_lYu_INDF
kaMdavalYalliyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_LOC+lYalliyo_lYu_PRES
kaMdavalYalliye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_LOC+lYalliye_lYu_IMPH
kaMdavalYalliye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_LOC+lYalliye_lYu_DECL
kaMdavalYalliye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_LOC+lYalliye_lYu_RIS
kaMdavalYigoskara kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigoskara_lYu_3SF
kaMdavalYigoskaravA kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigoskaravA_lYu_INTR
kaMdavalYigoskaravU kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigoskaravU_lYu_INCL
kaMdavalYigoskaravo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigoskaravo_lYu_DUB
kaMdavalYigoskaravo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigoskaravo_lYu_INDF
kaMdavalYigoskaravo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigoskaravo_lYu_PRES
kaMdavalYigoskarave kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigoskarave_lYu_IMPH
kaMdavalYigoskarave kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigoskarave_lYu_DECL
kaMdavalYigoskarave kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigoskarave_lYu_RIS
kaMdavalYigoskara kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigoskara_lYu_3SF
kaMdavalYigoskaravA kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigoskaravA_lYu_INTR
kaMdavalYigoskaravU kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigoskaravU_lYu_INCL
kaMdavalYigoskaravo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigoskaravo_lYu_DUB
kaMdavalYigoskaravo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigoskaravo_lYu_INDF
kaMdavalYigoskaravo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigoskaravo_lYu_PRES
kaMdavalYigoskarave kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigoskarave_lYu_IMPH
kaMdavalYigoskarave kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigoskarave_lYu_DECL
kaMdavalYigoskarave kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigoskarave_lYu_RIS
kaMdavalYigAgi kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigAgi_lYu_3SF
kaMdavalYigAgiyA kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigAgiyA_lYu_INTR
kaMdavalYigAgiyU kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigAgiyU_lYu_INCL
kaMdavalYigAgiyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigAgiyo_lYu_DUB
kaMdavalYigAgiyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigAgiyo_lYu_INDF
kaMdavalYigAgiyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigAgiyo_lYu_PRES
kaMdavalYigAgiye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigAgiye_lYu_IMPH
kaMdavalYigAgiye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigAgiye_lYu_DECL
kaMdavalYigAgiye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigAgiye_lYu_RIS
kaMdavalYigAgi kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigAgi_lYu_3SF
kaMdavalYigAgiyA kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigAgiyA_lYu_INTR
kaMdavalYigAgiyU kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigAgiyU_lYu_INCL
kaMdavalYigAgiyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigAgiyo_lYu_DUB
kaMdavalYigAgiyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigAgiyo_lYu_INDF
kaMdavalYigAgiyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigAgiyo_lYu_PRES
kaMdavalYigAgiye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigAgiye_lYu_IMPH
kaMdavalYigAgiye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigAgiye_lYu_DECL
kaMdavalYigAgiye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigAgiye_lYu_RIS
kaMdavalYigosuga kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigosuga_lYu_3SF
kaMdavalYigosugavA kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigosugavA_lYu_INTR
kaMdavalYigosugavU kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigosugavU_lYu_INCL
kaMdavalYigosugavo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigosugavo_lYu_DUB
kaMdavalYigosugavo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigosugavo_lYu_INDF
kaMdavalYigosugavo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigosugavo_lYu_PRES
kaMdavalYigosugave kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigosugave_lYu_IMPH
kaMdavalYigosugave kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigosugave_lYu_DECL
kaMdavalYigosugave kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_BEN+lYigosugave_lYu_RIS
kaMdavalYigosuga kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigosuga_lYu_3SF
kaMdavalYigosugavA kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigosugavA_lYu_INTR
kaMdavalYigosugavU kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigosugavU_lYu_INCL
kaMdavalYigosugavo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigosugavo_lYu_DUB
kaMdavalYigosugavo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigosugavo_lYu_INDF
kaMdavalYigosugavo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigosugavo_lYu_PRES
kaMdavalYigosugave kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigosugave_lYu_IMPH
kaMdavalYigosugave kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigosugave_lYu_DECL
kaMdavalYigosugave kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_PUR+lYigosugave_lYu_RIS
kaMdavalYigiMwa kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_COMP+lYigiMwa_lYu_3SF
kaMdavalYigiMwalA kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_COMP+lYigiMwalA_lYu_INTR
kaMdavalYigiMwalU kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_COMP+lYigiMwalU_lYu_INCL
kaMdavalYigiMwalo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_COMP+lYigiMwalo_lYu_DUB
kaMdavalYigiMwalo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_COMP+lYigiMwalo_lYu_INDF
kaMdavalYigiMwalo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_COMP+lYigiMwalo_lYu_PRES
kaMdavalYigiMwale kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_COMP+lYigiMwale_lYu_IMPH
